0: ### Found a hight density position:[4, 4] ###

0 Worker Positions {'u_2': deque([(9, 9)], maxlen=3)}
0 Found worker w/o resource u_2
0: Doing research! 

1 Worker Positions {'u_2': deque([(9, 9), (8, 9)], maxlen=3)}
2 Worker Positions {'u_2': deque([(9, 9), (8, 9), (8, 9)], maxlen=3)}
236 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 9)], maxlen=3)}
237 Worker Positions {'u_2': deque([(8, 8), (8, 9), (8, 9)], maxlen=3)}
238 Worker Positions {'u_2': deque([(8, 9), (8, 9), (8, 9)], maxlen=3)}
239 Worker Positions {'u_2': deque([(8, 9), (8, 9), (8, 9)], maxlen=3)}
239: Looks like a stuck worker u_2 - deque([(8, 9), (8, 9), (8, 9)], maxlen=3)

240 Worker Positions {'u_2': deque([(8, 9), (8, 9), (8, 8)], maxlen=3)}
241 Worker Positions {'u_2': deque([(8, 9), (8, 8), (8, 8)], maxlen=3)}
242 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 8)], maxlen=3)}
243 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 8)], maxlen=3)}
243: Looks like a stuck worker u_2 - deque([(8, 8), (8, 8), (8, 8)], maxlen=3)

244 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 7)], maxlen=3)}
245 Worker Positions {'u_2': deque([(8, 8), (8, 7), (8, 7)], maxlen=3)}
246 Worker Positions {'u_2': deque([(8, 7), (8, 7), (8, 7)], maxlen=3)}
246: Looks like a stuck worker u_2 - deque([(8, 7), (8, 7), (8, 7)], maxlen=3)

247 Worker Positions {'u_2': deque([(8, 7), (8, 7), (8, 8)], maxlen=3)}
248 Worker Positions {'u_2': deque([(8, 7), (8, 8), (8, 8)], maxlen=3)}
249 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 8)], maxlen=3)}
249: Looks like a stuck worker u_2 - deque([(8, 8), (8, 8), (8, 8)], maxlen=3)

250 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 7)], maxlen=3)}
251 Worker Positions {'u_2': deque([(8, 8), (8, 7), (8, 7)], maxlen=3)}
252 Worker Positions {'u_2': deque([(8, 7), (8, 7), (8, 7)], maxlen=3)}
252: Looks like a stuck worker u_2 - deque([(8, 7), (8, 7), (8, 7)], maxlen=3)

253 Worker Positions {'u_2': deque([(8, 7), (8, 7), (7, 7)], maxlen=3)}
254 Worker Positions {'u_2': deque([(8, 7), (7, 7), (7, 7)], maxlen=3)}
255 Worker Positions {'u_2': deque([(7, 7), (7, 7), (7, 7)], maxlen=3)}
255: Looks like a stuck worker u_2 - deque([(7, 7), (7, 7), (7, 7)], maxlen=3)

256 Worker Positions {'u_2': deque([(7, 7), (7, 7), (6, 7)], maxlen=3)}
257 Worker Positions {'u_2': deque([(7, 7), (6, 7), (6, 7)], maxlen=3)}
258 Worker Positions {'u_2': deque([(6, 7), (6, 7), (6, 7)], maxlen=3)}
258: Looks like a stuck worker u_2 - deque([(6, 7), (6, 7), (6, 7)], maxlen=3)

259 Worker Positions {'u_2': deque([(6, 7), (6, 7), (6, 6)], maxlen=3)}
260 Worker Positions {'u_2': deque([(6, 7), (6, 6), (6, 6)], maxlen=3)}
261 Worker Positions {'u_2': deque([(6, 6), (6, 6), (6, 6)], maxlen=3)}
261: Looks like a stuck worker u_2 - deque([(6, 6), (6, 6), (6, 6)], maxlen=3)

262 Worker Positions {'u_2': deque([(6, 6), (6, 6), (6, 5)], maxlen=3)}
263 Worker Positions {'u_2': deque([(6, 6), (6, 5), (6, 5)], maxlen=3)}
264 Worker Positions {'u_2': deque([(6, 5), (6, 5), (6, 5)], maxlen=3)}
264: Looks like a stuck worker u_2 - deque([(6, 5), (6, 5), (6, 5)], maxlen=3)

265 Worker Positions {'u_2': deque([(6, 5), (6, 5), (6, 6)], maxlen=3)}
266 Worker Positions {'u_2': deque([(6, 5), (6, 6), (6, 6)], maxlen=3)}
267 Worker Positions {'u_2': deque([(6, 6), (6, 6), (6, 6)], maxlen=3)}
267: Looks like a stuck worker u_2 - deque([(6, 6), (6, 6), (6, 6)], maxlen=3)

268 Worker Positions {'u_2': deque([(6, 6), (6, 6), (6, 5)], maxlen=3)}
269 Worker Positions {'u_2': deque([(6, 6), (6, 5), (6, 5)], maxlen=3)}
270 Worker Positions {'u_2': deque([(6, 5), (6, 5), (6, 5)], maxlen=3)}
270: Looks like a stuck worker u_2 - deque([(6, 5), (6, 5), (6, 5)], maxlen=3)

271 Worker Positions {'u_2': deque([(6, 5), (6, 5), (6, 4)], maxlen=3)}
272 Worker Positions {'u_2': deque([(6, 5), (6, 4), (6, 4)], maxlen=3)}
273 Worker Positions {'u_2': deque([(6, 4), (6, 4), (6, 4)], maxlen=3)}
274 Worker Positions {'u_2': deque([(6, 4), (6, 4), (6, 4)], maxlen=3)}
274: Looks like a stuck worker u_2 - deque([(6, 4), (6, 4), (6, 4)], maxlen=3)

275 Worker Positions {'u_2': deque([(6, 4), (6, 4), (5, 4)], maxlen=3)}
276 Worker Positions {'u_2': deque([(6, 4), (5, 4), (5, 4)], maxlen=3)}
277 Worker Positions {'u_2': deque([(5, 4), (5, 4), (5, 4)], maxlen=3)}
278 Worker Positions {'u_2': deque([(5, 4), (5, 4), (5, 4)], maxlen=3)}
278: Looks like a stuck worker u_2 - deque([(5, 4), (5, 4), (5, 4)], maxlen=3)

279 Worker Positions {'u_2': deque([(5, 4), (5, 4), (5, 3)], maxlen=3)}
280 Worker Positions {'u_2': deque([(5, 4), (5, 3), (5, 3)], maxlen=3)}
281 Worker Positions {'u_2': deque([(5, 3), (5, 3), (5, 3)], maxlen=3)}
282 Worker Positions {'u_2': deque([(5, 3), (5, 3), (5, 3)], maxlen=3)}
282: Looks like a stuck worker u_2 - deque([(5, 3), (5, 3), (5, 3)], maxlen=3)

283 Worker Positions {'u_2': deque([(5, 3), (5, 3), (5, 4)], maxlen=3)}
284 Worker Positions {'u_2': deque([(5, 3), (5, 4), (5, 4)], maxlen=3)}
285 Worker Positions {'u_2': deque([(5, 4), (5, 4), (6, 4)], maxlen=3)}
286 Worker Positions {'u_2': deque([(5, 4), (6, 4), (6, 4)], maxlen=3)}
287 Worker Positions {'u_2': deque([(6, 4), (6, 4), (7, 4)], maxlen=3)}
288 Worker Positions {'u_2': deque([(6, 4), (7, 4), (7, 4)], maxlen=3)}
289 Worker Positions {'u_2': deque([(7, 4), (7, 4), (8, 4)], maxlen=3)}
290 Worker Positions {'u_2': deque([(7, 4), (8, 4), (8, 4)], maxlen=3)}
291 Worker Positions {'u_2': deque([(8, 4), (8, 4), (8, 4)], maxlen=3)}
291: Looks like a stuck worker u_2 - deque([(8, 4), (8, 4), (8, 4)], maxlen=3)

292 Worker Positions {'u_2': deque([(8, 4), (8, 4), (8, 5)], maxlen=3)}
293 Worker Positions {'u_2': deque([(8, 4), (8, 5), (8, 5)], maxlen=3)}
294 Worker Positions {'u_2': deque([(8, 5), (8, 5), (8, 5)], maxlen=3)}
294: Looks like a stuck worker u_2 - deque([(8, 5), (8, 5), (8, 5)], maxlen=3)

295 Worker Positions {'u_2': deque([(8, 5), (8, 5), (8, 6)], maxlen=3)}
296 Worker Positions {'u_2': deque([(8, 5), (8, 6), (8, 6)], maxlen=3)}
297 Worker Positions {'u_2': deque([(8, 6), (8, 6), (8, 6)], maxlen=3)}
297: Looks like a stuck worker u_2 - deque([(8, 6), (8, 6), (8, 6)], maxlen=3)

298 Worker Positions {'u_2': deque([(8, 6), (8, 6), (7, 6)], maxlen=3)}
299 Worker Positions {'u_2': deque([(8, 6), (7, 6), (7, 6)], maxlen=3)}
300 Worker Positions {'u_2': deque([(7, 6), (7, 6), (7, 6)], maxlen=3)}
300: Looks like a stuck worker u_2 - deque([(7, 6), (7, 6), (7, 6)], maxlen=3)

301 Worker Positions {'u_2': deque([(7, 6), (7, 6), (8, 6)], maxlen=3)}
302 Worker Positions {'u_2': deque([(7, 6), (8, 6), (8, 6)], maxlen=3)}
303 Worker Positions {'u_2': deque([(8, 6), (8, 6), (8, 6)], maxlen=3)}
303: Looks like a stuck worker u_2 - deque([(8, 6), (8, 6), (8, 6)], maxlen=3)

304 Worker Positions {'u_2': deque([(8, 6), (8, 6), (8, 6)], maxlen=3)}
304: Looks like a stuck worker u_2 - deque([(8, 6), (8, 6), (8, 6)], maxlen=3)

305 Worker Positions {'u_2': deque([(8, 6), (8, 6), (8, 5)], maxlen=3)}
306 Worker Positions {'u_2': deque([(8, 6), (8, 5), (8, 5)], maxlen=3)}
307 Worker Positions {'u_2': deque([(8, 5), (8, 5), (8, 5)], maxlen=3)}
307: Looks like a stuck worker u_2 - deque([(8, 5), (8, 5), (8, 5)], maxlen=3)

308 Worker Positions {'u_2': deque([(8, 5), (8, 5), (8, 6)], maxlen=3)}
309 Worker Positions {'u_2': deque([(8, 5), (8, 6), (8, 6)], maxlen=3)}
310 Worker Positions {'u_2': deque([(8, 6), (8, 6), (8, 6)], maxlen=3)}
310: Looks like a stuck worker u_2 - deque([(8, 6), (8, 6), (8, 6)], maxlen=3)

311 Worker Positions {'u_2': deque([(8, 6), (8, 6), (8, 6)], maxlen=3)}
311: Looks like a stuck worker u_2 - deque([(8, 6), (8, 6), (8, 6)], maxlen=3)

312 Worker Positions {'u_2': deque([(8, 6), (8, 6), (8, 6)], maxlen=3)}
312: Looks like a stuck worker u_2 - deque([(8, 6), (8, 6), (8, 6)], maxlen=3)

313 Worker Positions {'u_2': deque([(8, 6), (8, 6), (7, 6)], maxlen=3)}
314 Worker Positions {'u_2': deque([(8, 6), (7, 6), (7, 6)], maxlen=3)}
315 Worker Positions {'u_2': deque([(7, 6), (7, 6), (7, 6)], maxlen=3)}
316 Worker Positions {'u_2': deque([(7, 6), (7, 6), (7, 6)], maxlen=3)}
316: Looks like a stuck worker u_2 - deque([(7, 6), (7, 6), (7, 6)], maxlen=3)

317 Worker Positions {'u_2': deque([(7, 6), (7, 6), (7, 7)], maxlen=3)}
318 Worker Positions {'u_2': deque([(7, 6), (7, 7), (7, 7)], maxlen=3)}
319 Worker Positions {'u_2': deque([(7, 7), (7, 7), (7, 7)], maxlen=3)}
320 Worker Positions {'u_2': deque([(7, 7), (7, 7), (7, 7)], maxlen=3)}
320: Looks like a stuck worker u_2 - deque([(7, 7), (7, 7), (7, 7)], maxlen=3)

321 Worker Positions {'u_2': deque([(7, 7), (7, 7), (6, 7)], maxlen=3)}
322 Worker Positions {'u_2': deque([(7, 7), (6, 7), (6, 7)], maxlen=3)}
323 Worker Positions {'u_2': deque([(6, 7), (6, 7), (7, 7)], maxlen=3)}
324 Worker Positions {'u_2': deque([(6, 7), (7, 7), (7, 7)], maxlen=3)}
325 Worker Positions {'u_2': deque([(7, 7), (7, 7), (8, 7)], maxlen=3)}
326 Worker Positions {'u_2': deque([(7, 7), (8, 7), (8, 7)], maxlen=3)}
327 Worker Positions {'u_2': deque([(8, 7), (8, 7), (8, 7)], maxlen=3)}
327: Looks like a stuck worker u_2 - deque([(8, 7), (8, 7), (8, 7)], maxlen=3)

328 Worker Positions {'u_2': deque([(8, 7), (8, 7), (8, 8)], maxlen=3)}
329 Worker Positions {'u_2': deque([(8, 7), (8, 8), (8, 8)], maxlen=3)}
330 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 8)], maxlen=3)}
330: Looks like a stuck worker u_2 - deque([(8, 8), (8, 8), (8, 8)], maxlen=3)

331 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 7)], maxlen=3)}
332 Worker Positions {'u_2': deque([(8, 8), (8, 7), (8, 7)], maxlen=3)}
333 Worker Positions {'u_2': deque([(8, 7), (8, 7), (8, 7)], maxlen=3)}
333: Looks like a stuck worker u_2 - deque([(8, 7), (8, 7), (8, 7)], maxlen=3)

334 Worker Positions {'u_2': deque([(8, 7), (8, 7), (9, 7)], maxlen=3)}
335 Worker Positions {'u_2': deque([(8, 7), (9, 7), (9, 7)], maxlen=3)}
336 Worker Positions {'u_2': deque([(9, 7), (9, 7), (9, 7)], maxlen=3)}
336: Looks like a stuck worker u_2 - deque([(9, 7), (9, 7), (9, 7)], maxlen=3)

337 Worker Positions {'u_2': deque([(9, 7), (9, 7), (10, 7)], maxlen=3)}
338 Worker Positions {'u_2': deque([(9, 7), (10, 7), (10, 7)], maxlen=3)}
339 Worker Positions {'u_2': deque([(10, 7), (10, 7), (10, 7)], maxlen=3)}
339: Looks like a stuck worker u_2 - deque([(10, 7), (10, 7), (10, 7)], maxlen=3)

340 Worker Positions {'u_2': deque([(10, 7), (10, 7), (9, 7)], maxlen=3)}
341 Worker Positions {'u_2': deque([(10, 7), (9, 7), (9, 7)], maxlen=3)}
342 Worker Positions {'u_2': deque([(9, 7), (9, 7), (9, 7)], maxlen=3)}
342: Looks like a stuck worker u_2 - deque([(9, 7), (9, 7), (9, 7)], maxlen=3)

343 Worker Positions {'u_2': deque([(9, 7), (9, 7), (9, 7)], maxlen=3)}
343: Looks like a stuck worker u_2 - deque([(9, 7), (9, 7), (9, 7)], maxlen=3)

344 Worker Positions {'u_2': deque([(9, 7), (9, 7), (9, 7)], maxlen=3)}
344: Looks like a stuck worker u_2 - deque([(9, 7), (9, 7), (9, 7)], maxlen=3)

345 Worker Positions {'u_2': deque([(9, 7), (9, 7), (9, 7)], maxlen=3)}
345: Looks like a stuck worker u_2 - deque([(9, 7), (9, 7), (9, 7)], maxlen=3)

346 Worker Positions {'u_2': deque([(9, 7), (9, 7), (9, 8)], maxlen=3)}
347 Worker Positions {'u_2': deque([(9, 7), (9, 8), (9, 8)], maxlen=3)}
348 Worker Positions {'u_2': deque([(9, 8), (9, 8), (9, 8)], maxlen=3)}
348: Looks like a stuck worker u_2 - deque([(9, 8), (9, 8), (9, 8)], maxlen=3)

349 Worker Positions {'u_2': deque([(9, 8), (9, 8), (8, 8)], maxlen=3)}
350 Worker Positions {'u_2': deque([(9, 8), (8, 8), (8, 8)], maxlen=3)}
351 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 8)], maxlen=3)}
351: Looks like a stuck worker u_2 - deque([(8, 8), (8, 8), (8, 8)], maxlen=3)

352 Worker Positions {'u_2': deque([(8, 8), (8, 8), (7, 8)], maxlen=3)}
353 Worker Positions {'u_2': deque([(8, 8), (7, 8), (7, 8)], maxlen=3)}
354 Worker Positions {'u_2': deque([(7, 8), (7, 8), (7, 8)], maxlen=3)}
355 Worker Positions {'u_2': deque([(7, 8), (7, 8), (7, 8)], maxlen=3)}
355: Looks like a stuck worker u_2 - deque([(7, 8), (7, 8), (7, 8)], maxlen=3)

356 Worker Positions {'u_2': deque([(7, 8), (7, 8), (8, 8)], maxlen=3)}
357 Worker Positions {'u_2': deque([(7, 8), (8, 8), (8, 8)], maxlen=3)}
358 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 8)], maxlen=3)}
359 Worker Positions {'u_2': deque([(8, 8), (8, 8), (8, 8)], maxlen=3)}
359: Looks like a stuck worker u_2 - deque([(8, 8), (8, 8), (8, 8)], maxlen=3)

